City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Ambilobe,MG,72.45,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
33,Praia,CV,68.0,few clouds,14.9215,-23.5087,LT Aparthotel
34,Bongandanga,CD,69.33,light rain,1.5,21.05,
41,Along,IN,70.84,broken clouds,28.1667,94.7667,Hotel West
43,Bambous Virieux,MU,73.99,light rain,-20.3428,57.7575,Casa Tia Villa
53,Imbituba,BR,68.0,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
55,Ilhabela,BR,68.9,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
62,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Souillac,MU,73.4,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
65,Sao Filipe,CV,71.85,scattered clouds,14.8961,-24.4956,Tortuga B&B
71,Shingu,JP,73.4,scattered clouds,33.7333,135.9833,Shingu UI Hotel
85,Airai,TL,74.57,scattered clouds,-8.9266,125.4092,Juvinal Martin
88,Samana,DO,75.45,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
91,Mahebourg,MU,73.4,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
93,Praya,CV,68.0,few clouds,14.9215,-23.5087,LT Aparthotel
105,Saint-Philippe,RE,75.2,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
108,Upata,VE,73.89,overcast clouds,8.0086,-62.3989,Posada Villa Nela
122,Saint George,US,73.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
124,Arraial Do Cabo,BR,72.95,clear sky,-22.9661,-42.0278,Pousada Porto Praia
125,Cidreira,BR,69.33,clear sky,-30.1811,-50.2056,Hotel Castelo
131,Quatre Cocos,MU,73.99,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
135,Coahuayana,MX,72.25,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
139,Sao Joao Da Barra,BR,69.33,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
140,Morondava,MG,75.06,clear sky,-20.2833,44.2833,La Case Bambou
159,Vao,NC,74.64,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
170,Ambovombe,MG,68.23,clear sky,-25.1667,46.0833,RELAHARA
182,Clarence Town,AU,68.0,clear sky,-32.5833,151.7833,River Downs Cottage
183,Blackwater,AU,68.95,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
190,Totness,SR,76.91,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
201,Oriximina,BR,75.38,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
203,Ngunguru,NZ,71.01,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
211,Hirara,JP,77.0,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
212,Vung Tau,VN,77.94,overcast clouds,10.345999999999998,107.0843,Green hotel
217,Atar,MR,75.96,clear sky,20.5169,-13.0499,Oumou Elghoura
219,Gerash,IR,69.8,clear sky,27.6652,54.1371,Sa'adat House
223,Coari,BR,74.26,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
225,Poli,TZ,69.8,broken clouds,-3.3333,36.8,Urafiki House
229,Bumba,CD,70.41,moderate rain,2.1833,22.4667,Hôtel Cape Town
230,Beloha,MG,68.54,clear sky,-25.1667,45.05,
233,Vila Velha,BR,73.4,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
236,Yulara,AU,71.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
238,Kafanchan,NG,74.59,overcast clouds,9.5833,8.3,Metro Guest Inn
239,Riberalta,BO,77.95,overcast clouds,-10.9833,-66.1,Hotel Colonial
247,Mercedes,AR,68.0,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
262,Geraldton,AU,73.4,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
266,Ahipara,NZ,68.4,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
268,Urucara,BR,74.71,overcast clouds,-2.5364,-57.76,Hotel japa
270,Salinopolis,BR,77.88,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
271,Nishihara,JP,71.6,light rain,26.1842,127.7558,Minshuku Agaihama
272,Lengshuijiang,CN,67.33,light rain,27.6881,111.4294,Sheraton
280,Jacareacanga,BR,71.94,few clouds,-6.2222,-57.7528,Casa do Ian😎
282,Carauari,BR,73.58,overcast clouds,-4.8828,-66.8958,Hotel Fellip
288,Ambanja,MG,75.02,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
296,Gamboma,CG,73.54,overcast clouds,-1.8764,15.8644,Residence N'Keni
308,Manzanillo,CU,77.63,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
310,San Patricio,US,71.6,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
312,Naze,JP,71.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
317,Ogaminana,NG,76.55,overcast clouds,7.5946,6.2248,Mashida Guest House
326,Breves,BR,73.31,heavy intensity rain,-1.6822,-50.4803,Hotel e Restaurante Grill
345,Hualmay,PE,67.15,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
355,Elat,IL,69.8,overcast clouds,29.5581,34.9482,Club Hotel Eilat
358,Young,UY,70.0,overcast clouds,-32.6833,-57.6333,Posada Gira el Sol
364,Kaiyuan,CN,77.58,clear sky,23.6977,103.3037,Dongqi Hotel
369,Boffa,GN,76.57,few clouds,10.1667,-14.0333,Hôtel Niara Belly
371,Oussouye,SN,73.4,clear sky,12.485,-16.5469,Auberge du Routard
382,Jaisalmer,IN,77.74,clear sky,26.9147,70.9181,Hotel Fifu
386,Bail Hongal,IN,69.8,few clouds,15.8167,74.8667,Sangam residency (Lodge)
387,Tianmen,CN,67.95,overcast clouds,30.6516,113.1603,Tianmen Luyu Hotel
395,Concepcion Del Oro,MX,69.35,few clouds,24.6333,-101.4167,HOTEL HACIENDA SAN JAVIER
402,Mohpa,IN,75.2,haze,21.3167,78.8167,PR it am shrikhande
408,El Campo,US,69.01,overcast clouds,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
419,Marsh Harbour,BS,75.79,clear sky,26.5412,-77.0636,Abaco Beach Resort
420,Lindi,TZ,75.2,few clouds,-10.0,39.7167,Lindi paradise house
428,Fram,PY,73.4,moderate rain,-26.9833,-55.8833,Albergue Ja'umina
429,Mazamari,PE,70.32,scattered clouds,-11.3258,-74.5308,Hospedaje Ratto
435,Awjilah,LY,69.49,few clouds,29.1081,21.2869,
450,Mbandaka,CD,73.67,broken clouds,0.0487,18.2603,Guest House Epervier
452,Sao Gabriel Da Cachoeira,BR,73.4,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
453,Darab,IR,71.26,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
469,Balaipungut,ID,77.0,scattered clouds,1.05,101.2833,
470,Sambava,MG,75.0,light rain,-14.2667,50.1667,Melrose
473,Fallon,US,69.8,few clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
481,Bayji,IQ,69.85,clear sky,34.9311,43.486999999999995,قريه جديده
483,Champerico,GT,70.0,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
486,Maceio,BR,75.2,scattered clouds,-9.6658,-35.7353,Poutur Pousada
487,Sinnamary,GF,77.59,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
500,Seoul,KR,68.0,clear sky,37.5683,126.9778,Lotte Hotel Seoul
503,Saint-Joseph,RE,75.2,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
507,Kingsville,US,73.4,overcast clouds,27.5159,-97.8561,Econo Lodge Kingsville
510,Jaguey Grande,CU,75.2,clear sky,22.5269,-81.1286,Hostal lleana
512,Kaeo,NZ,71.01,overcast clouds,-35.1,173.7833,Bushido Lodge
521,Gemena,CD,68.94,moderate rain,3.25,19.7667,Hôtel Goshen
535,Ndele,CF,76.95,broken clouds,8.4109,20.6473,
538,Catalina,US,71.01,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
544,Paita,PE,71.4,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
545,Cacule,BR,67.42,overcast clouds,-14.5033,-42.2222,Radar Palace Hotel
550,Victoria Point,AU,75.0,clear sky,-27.5833,153.3,Bay Retreat Motel
555,Santa Clara,CU,77.0,few clouds,22.4,-79.9667,El Carmen
557,Kingaroy,AU,72.0,clear sky,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
560,Kuah,MY,77.0,scattered clouds,6.3265,99.8432,Azio Hotel
564,Nkwerre,NG,76.62,overcast clouds,5.7556,7.1063,"Trinity Home, ISHI Owerre, Owerre- Nkworji"
567,Inongo,CD,72.91,broken clouds,-1.95,18.2667,Hotel Du Lac
569,Sultepec,MX,68.0,scattered clouds,18.8667,-99.95,Hotel 7 Espadas
571,Nalut,LY,73.33,few clouds,30.3333,10.85,
573,Emerald,AU,72.0,overcast clouds,-23.5333,148.1667,The Irish Village
574,Tonj,SS,77.7,overcast clouds,7.2737,28.6822,
581,Caravelas,BR,72.95,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
586,Tikrit,IQ,71.74,clear sky,34.6071,43.6782,فندق تكريت بلازا
608,Jalu,LY,69.06,clear sky,29.0331,21.5482,صاحبة الفخامة
609,Alberdi,AR,69.8,light rain,-32.8899,-60.6906,Green House.river
617,Kindu,CD,70.68,overcast clouds,-2.95,25.95,Résidence Okanda
622,Mackay,AU,73.4,light rain,-21.15,149.2,International Lodge Motel
635,Baixa Grande,BR,71.17,moderate rain,-11.9597,-40.1681,Pousada Requinte
638,Pokhara,NP,75.22,clear sky,28.2333,83.9833,Butterfly Lodge
640,Nizwa,OM,76.68,clear sky,22.9333,57.5333,Orient Apartments
642,Surt,LY,71.85,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
643,Manacapuru,BR,75.2,scattered clouds,-3.2997,-60.6206,Novo Hotel
650,Bam,IR,75.24,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
654,Mamou,GN,75.87,broken clouds,10.5,-12.0,
661,Mitu,CO,74.34,heavy intensity rain,1.1983,-70.1733,
665,Kapoeta,SS,75.97,overcast clouds,4.7717,33.5903,Eastgate Hotel
668,Manakara,MG,70.38,light rain,-22.1333,48.0167,La Residence Manakara
671,Ferkessedougou,CI,74.82,overcast clouds,9.6,-5.2,Hotel Chateau
682,Kaihua,CN,73.11,scattered clouds,23.3687,104.28,Zhongyu Hotel
687,Cap Malheureux,MU,73.99,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
692,Mangan,IN,72.61,clear sky,27.5167,88.5333,Hotel Mout View
693,Camana,PE,68.11,broken clouds,-16.6228,-72.7111,Hostal Morales
