City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shipunovo,RU,2021-04-17 20:38:45,52.1582,82.2173,34.56,84,4,5.01
1,Bredasdorp,ZA,2021-04-17 20:38:45,-34.5322,20.0403,50.0,93,0,5.75
2,Norman Wells,CA,2021-04-17 20:38:46,65.282,-126.8329,42.8,52,20,5.75
3,Sakakah,SA,2021-04-17 20:38:46,29.9697,40.2064,77.0,25,0,9.22
4,Salinas,US,2021-04-17 20:38:46,36.6777,-121.6555,63.0,55,1,11.5
5,Dingle,PH,2021-04-17 20:38:47,10.9995,122.6711,76.23,80,100,9.4
6,Bethel,US,2021-04-17 20:38:47,41.3712,-73.414,51.8,46,90,6.91
7,Cabra,ES,2021-04-17 20:38:47,37.4725,-4.4421,60.01,43,3,3.18
8,Lianyuan,CN,2021-04-17 20:38:48,27.6883,111.6642,61.88,88,100,2.95
9,Hobart,AU,2021-04-17 20:38:48,-42.8794,147.3294,55.4,62,75,12.66
10,Bluff,NZ,2021-04-17 20:38:48,-46.6,168.3333,53.01,86,100,11.01
11,Kruisfontein,ZA,2021-04-17 20:38:49,-34.0033,24.7314,61.43,40,32,2.86
12,Talaya,RU,2021-04-17 20:38:49,61.3833,152.75,17.67,83,100,10.0
13,Ankazoabo,MG,2021-04-17 20:38:49,-22.2833,44.5167,61.0,50,0,15.01
14,Albany,US,2021-04-17 20:36:34,42.6001,-73.9662,50.0,52,100,6.76
15,Ponta Do Sol,PT,2021-04-17 20:38:50,32.6667,-17.1,60.01,66,99,1.01
16,Ushuaia,AR,2021-04-17 20:38:50,-54.8,-68.3,60.8,39,40,13.8
17,Hilo,US,2021-04-17 20:37:58,19.7297,-155.09,80.6,54,20,4.61
18,Mar Del Plata,AR,2021-04-17 20:36:14,-38.0023,-57.5575,68.0,88,75,10.36
19,Hamilton,US,2021-04-17 20:36:44,39.1834,-84.5333,55.0,66,90,8.05
20,Jamestown,US,2021-04-17 20:38:51,42.097,-79.2353,48.0,70,90,10.36
21,Kizhinga,RU,2021-04-17 20:38:51,51.8462,109.9097,37.4,68,100,13.6
22,Lakatoro,VU,2021-04-17 20:38:51,-16.0999,167.4164,82.38,74,52,6.89
23,Muros,ES,2021-04-17 20:38:52,42.7762,-9.0603,55.0,62,23,7.54
24,Xining,CN,2021-04-17 20:38:52,36.6167,101.7667,39.79,45,0,1.74
25,Chokurdakh,RU,2021-04-17 20:38:52,70.6333,147.9167,9.45,92,100,4.45
26,Gornopravdinsk,RU,2021-04-17 20:38:52,60.05,69.9,23.04,91,100,10.25
27,Huejuquilla El Alto,MX,2021-04-17 20:38:53,22.6,-103.8667,84.22,4,83,19.84
28,Tuktoyaktuk,CA,2021-04-17 20:38:53,69.4541,-133.0374,28.4,74,40,9.22
29,Vaini,TO,2021-04-17 20:38:53,-21.2,-175.2,75.2,83,20,4.61
30,Puerto Ayora,EC,2021-04-17 20:35:30,-0.7393,-90.3518,81.0,94,90,2.3
31,Dikson,RU,2021-04-17 20:38:54,73.5069,80.5464,-16.96,100,31,3.02
32,Codrington,AU,2021-04-17 20:38:54,-38.2667,141.9667,50.99,94,56,7.27
33,Orcopampa,PE,2021-04-17 20:38:55,-15.2661,-72.3417,57.88,29,0,10.27
34,Muzhi,RU,2021-04-17 20:38:55,65.3667,64.6667,-8.01,97,41,5.39
35,Turtas,RU,2021-04-17 20:38:55,58.9417,69.1325,33.85,79,100,7.76
36,Praia Da Vitoria,PT,2021-04-17 20:38:56,38.7333,-27.0667,68.0,77,40,7.58
37,Virginia Beach,US,2021-04-17 20:37:48,36.8529,-75.978,63.0,48,75,12.66
38,Port Alfred,ZA,2021-04-17 20:38:49,-33.5906,26.891,65.25,67,38,14.03
39,Yellowknife,CA,2021-04-17 20:38:56,62.456,-114.3525,36.0,64,75,9.22
40,Mount Isa,AU,2021-04-17 20:38:56,-20.7333,139.5,68.0,32,0,16.11
41,Adre,TD,2021-04-17 20:38:57,13.4667,22.2,79.23,8,3,9.8
42,Busselton,AU,2021-04-17 20:38:46,-33.65,115.3333,51.01,89,0,8.3
43,East London,ZA,2021-04-17 20:38:19,-33.0153,27.9116,65.52,71,100,13.67
44,Punta Arenas,CL,2021-04-17 20:38:35,-53.15,-70.9167,51.8,66,75,6.91
45,Nikolskoye,RU,2021-04-17 20:38:57,59.7035,30.7861,48.2,34,0,8.95
46,Hithadhoo,MV,2021-04-17 20:38:58,-0.6,73.0833,82.08,63,10,6.04
47,New Norfolk,AU,2021-04-17 20:38:58,-42.7826,147.0587,55.0,79,99,7.0
48,Cape Town,ZA,2021-04-17 20:35:51,-33.9258,18.4232,68.0,82,0,3.44
49,Caborca,MX,2021-04-17 20:38:58,30.5838,-111.101,82.99,14,0,7.0
50,Qaanaaq,GL,2021-04-17 20:38:59,77.484,-69.3632,0.09,88,100,2.17
51,Avarua,CK,2021-04-17 20:38:59,-21.2078,-159.775,82.4,74,40,8.05
52,Neuquen,AR,2021-04-17 20:38:59,-38.9516,-68.0591,73.4,38,0,3.44
53,Albury,AU,2021-04-17 20:34:01,-36.0833,146.9167,42.01,100,0,3.44
54,Tasiilaq,GL,2021-04-17 20:39:00,65.6145,-37.6368,26.6,86,75,4.18
55,Kaltasy,RU,2021-04-17 20:39:00,55.9693,54.8032,39.67,69,0,5.7
56,Ridgecrest,US,2021-04-17 20:36:30,35.6225,-117.6709,77.0,13,75,4.61
57,Westport,US,2021-04-17 20:36:48,41.1415,-73.3579,53.6,47,90,9.22
58,Hermanus,ZA,2021-04-17 20:39:01,-34.4187,19.2345,68.0,55,0,1.01
59,Rikitea,PF,2021-04-17 20:39:01,-23.1203,-134.9692,77.23,68,97,8.75
60,Lompoc,US,2021-04-17 20:39:01,34.6391,-120.4579,59.0,63,1,17.27
61,Ust-Kuyga,RU,2021-04-17 20:39:02,70.0167,135.6,17.28,94,100,4.05
62,College,US,2021-04-17 20:36:54,64.8569,-147.8028,42.8,49,1,3.04
63,Caimito,CO,2021-04-17 20:39:02,8.8123,-75.4107,88.83,55,44,10.63
64,Belaya Gora,RU,2021-04-17 20:39:02,68.5333,146.4167,20.1,85,100,6.64
65,Gornyye Klyuchi,RU,2021-04-17 20:39:03,45.25,133.5,37.65,88,42,5.06
66,Dukat,RU,2021-04-17 20:39:03,62.55,155.55,19.89,69,29,13.29
67,Guerrero Negro,MX,2021-04-17 20:39:03,27.9769,-114.0611,66.29,57,2,19.17
68,Puerto Leguizamo,CO,2021-04-17 20:39:03,-0.1934,-74.7819,74.52,92,100,1.01
69,Ostrovnoy,RU,2021-04-17 20:39:04,68.0531,39.5131,30.06,82,91,2.48
70,Ngunguru,NZ,2021-04-17 20:39:04,-35.6167,174.5,57.99,87,52,4.92
71,Tevaitoa,PF,2021-04-17 20:39:04,-16.7833,-151.5,82.06,73,74,10.07
72,Cherskiy,RU,2021-04-17 20:39:05,68.75,161.3,20.71,72,1,25.64
73,Mataura,NZ,2021-04-17 20:39:05,-46.1927,168.8643,53.01,86,100,11.01
74,Castro,BR,2021-04-17 20:39:05,-24.7911,-50.0119,62.1,88,72,2.04
75,Zyryanka,RU,2021-04-17 20:39:06,65.75,150.85,30.36,67,100,19.44
76,Butaritari,KI,2021-04-17 20:39:06,3.0707,172.7902,82.26,76,100,7.45
77,Awjilah,LY,2021-04-17 20:39:06,29.1081,21.2869,88.07,11,80,9.6
78,Torbay,CA,2021-04-17 20:39:07,47.6666,-52.7314,36.0,93,90,19.57
79,Orotukan,RU,2021-04-17 20:39:07,62.2667,151.7,15.48,82,22,14.36
80,Bambous Virieux,MU,2021-04-17 20:39:07,-20.3428,57.7575,78.01,88,75,6.91
81,Ossora,RU,2021-04-17 20:39:08,59.2353,163.0719,21.45,80,5,5.84
82,Kapaa,US,2021-04-17 20:39:08,22.0752,-159.319,73.4,73,40,13.8
83,Arraial Do Cabo,BR,2021-04-17 20:39:08,-22.9661,-42.0278,78.8,83,40,17.27
84,Saint-Philippe,RE,2021-04-17 20:39:09,-21.3585,55.7679,75.2,88,90,3.44
85,Otane,NZ,2021-04-17 20:39:09,-39.8833,176.6333,57.0,73,4,8.01
86,Saint Anthony,US,2021-04-17 20:39:09,45.0205,-93.218,59.0,30,40,7.65
87,Kungurtug,RU,2021-04-17 20:39:10,50.5994,97.5228,32.52,82,99,1.88
88,Lavrentiya,RU,2021-04-17 20:39:10,65.5833,-171.0,31.68,89,100,11.5
89,Coquimbo,CL,2021-04-17 20:39:10,-29.9533,-71.3436,60.8,77,75,11.5
90,Fort Walton Beach,US,2021-04-17 20:39:11,30.4058,-86.6188,64.99,94,90,5.55
91,Airai,TL,2021-04-17 20:39:11,-8.9266,125.4092,58.08,83,94,2.1
92,Ziro,IN,2021-04-17 20:39:11,27.6333,93.8333,49.33,93,90,2.53
93,Padang,ID,2021-04-17 20:39:12,-0.9492,100.3543,75.36,85,100,3.47
94,Hofn,IS,2021-04-17 20:39:12,64.2539,-15.2082,45.01,97,100,13.09
95,Dunedin,NZ,2021-04-17 20:38:54,-45.8742,170.5036,55.99,57,100,5.01
96,Atuona,PF,2021-04-17 20:39:12,-9.8,-139.0333,80.31,76,46,18.92
97,Korla,CN,2021-04-17 20:39:13,41.7597,86.1469,62.26,26,96,5.97
98,Kisangani,CD,2021-04-17 20:39:13,0.5167,25.2,75.0,84,98,1.95
99,Luderitz,NA,2021-04-17 20:39:13,-26.6481,15.1594,78.49,36,37,3.36
100,Bolkhov,RU,2021-04-17 20:39:14,53.4433,36.0044,41.97,94,100,5.19
101,Petropavlovsk-Kamchatskiy,RU,2021-04-17 20:39:14,53.0452,158.6483,33.8,75,99,4.47
102,Bairiki,KI,2021-04-17 20:39:14,1.3292,172.9752,82.4,78,75,8.05
103,Rocha,UY,2021-04-17 20:39:15,-34.4833,-54.3333,63.25,87,11,5.44
104,Houston,US,2021-04-17 20:35:05,29.7633,-95.3633,64.4,72,40,12.66
105,Bograd,RU,2021-04-17 20:39:15,54.2344,90.8328,23.0,80,0,2.24
106,Saint-Francois,FR,2021-04-17 20:39:15,46.4154,3.9054,50.0,50,0,11.5
107,Balancan,MX,2021-04-17 20:39:16,17.8,-91.5333,109.33,18,91,7.52
108,North Bend,US,2021-04-17 20:39:16,43.4065,-124.2243,82.99,93,40,11.5
109,Cabo San Lucas,MX,2021-04-17 20:37:25,22.8909,-109.9124,84.2,34,1,5.75
110,Willowmore,ZA,2021-04-17 20:39:16,-33.2926,23.4895,65.41,24,42,3.69
111,Krabi,TH,2021-04-17 20:35:16,8.0726,98.9105,77.0,100,20,3.44
112,Saskylakh,RU,2021-04-17 20:39:17,71.9167,114.0833,6.87,95,100,11.3
113,Provideniya,RU,2021-04-17 20:39:17,64.3833,-173.3,29.3,90,97,6.46
114,Kapuskasing,CA,2021-04-17 20:35:51,49.4169,-82.4331,48.2,43,100,3.44
115,Olinda,BR,2021-04-17 20:39:18,-8.0089,-34.8553,75.2,83,75,4.61
116,Uyuni,BO,2021-04-17 20:39:18,-20.4597,-66.825,55.44,12,0,9.98
117,Limbang,MY,2021-04-17 20:39:18,4.75,115.0,77.0,100,75,5.75
118,Reedley,US,2021-04-17 20:39:18,36.5963,-119.4504,75.99,37,1,5.79
119,Comodoro Rivadavia,AR,2021-04-17 20:35:18,-45.8667,-67.5,64.4,52,0,6.91
120,Tezu,IN,2021-04-17 20:39:19,27.9167,96.1667,67.96,70,75,2.75
121,Douentza,ML,2021-04-17 20:39:19,14.9951,-2.9517,91.83,11,81,6.98
122,Khatanga,RU,2021-04-17 20:39:20,71.9667,102.5,-0.2,96,100,10.85
123,Puerto Escondido,MX,2021-04-17 20:39:20,15.85,-97.0667,86.0,70,20,10.36
124,Da Nang,VN,2021-04-17 20:39:20,16.0678,108.2208,75.2,88,20,5.95
125,Kavieng,PG,2021-04-17 20:39:21,-2.5744,150.7967,81.84,77,93,10.6
126,Hami,CN,2021-04-17 20:39:21,42.8,93.45,62.13,15,95,10.94
127,Aswan,EG,2021-04-17 20:39:21,24.0934,32.907,81.59,18,0,9.93
128,Basco,PH,2021-04-17 20:39:22,20.4487,121.9702,76.64,75,98,34.85
129,Zhigansk,RU,2021-04-17 20:39:22,66.7697,123.3711,12.94,95,100,8.08
130,Carnarvon,AU,2021-04-17 20:39:22,-24.8667,113.6333,76.14,65,1,5.3
131,Olafsvik,IS,2021-04-17 20:39:23,64.8945,-23.7142,36.59,80,100,10.98
132,Kashan,IR,2021-04-17 20:39:23,33.9831,51.4364,71.96,25,94,0.83
133,Port Lincoln,AU,2021-04-17 20:39:23,-34.7333,135.8667,56.77,78,17,4.38
134,Conde,BR,2021-04-17 20:39:23,-7.2597,-34.9075,77.0,100,75,5.75
135,Rio Gallegos,AR,2021-04-17 20:38:35,-51.6226,-69.2181,62.6,34,0,12.66
136,Broome,US,2021-04-17 20:39:24,42.2506,-75.833,48.0,75,90,9.22
137,Thompson,CA,2021-04-17 20:36:09,55.7435,-97.8558,33.8,60,90,11.5
138,Tamluk,IN,2021-04-17 20:39:24,22.3,87.9167,78.8,69,40,13.82
139,Dalbandin,PK,2021-04-17 20:39:25,28.8947,64.4101,75.45,15,63,2.89
140,Izhma,RU,2021-04-17 20:39:25,65.0083,53.9113,22.15,87,100,9.93
141,Jalu,LY,2021-04-17 20:39:25,29.0331,21.5482,89.94,9,73,7.54
142,Roma,US,2021-04-17 20:39:26,43.2128,-75.4557,50.0,57,90,11.5
143,Pangnirtung,CA,2021-04-17 20:39:26,66.1451,-65.7125,8.6,72,75,1.05
144,Basoko,CD,2021-04-17 20:39:26,1.2391,23.616,73.76,93,100,3.4
145,Caraquet,CA,2021-04-17 20:39:26,47.7941,-64.9386,37.4,65,100,9.22
146,Kieta,PG,2021-04-17 20:39:27,-6.2167,155.6333,81.18,76,95,2.26
147,Barrow,US,2021-04-17 20:39:27,71.2906,-156.7887,26.6,80,1,13.8
148,Rawson,AR,2021-04-17 20:39:27,-43.3002,-65.1023,65.26,47,99,20.22
149,Champerico,GT,2021-04-17 20:39:28,14.3,-91.9167,93.2,49,40,9.22
150,Severo-Kurilsk,RU,2021-04-17 20:39:28,50.6789,156.125,36.99,69,100,5.37
151,Price,US,2021-04-17 20:39:28,39.5994,-110.8107,48.2,25,1,16.11
152,Anloga,GH,2021-04-17 20:39:29,5.7947,0.8973,82.4,78,40,4.61
153,Huayang,CN,2021-04-17 20:39:29,34.4155,109.9939,46.13,47,100,3.87
154,Pontianak,ID,2021-04-17 20:39:29,-0.0333,109.3333,77.0,100,75,2.3
155,Sao Miguel Do Araguaia,BR,2021-04-17 20:39:29,-13.275,-50.1628,80.33,66,100,2.21
156,Burla,IN,2021-04-17 20:39:30,21.5,83.8667,82.29,28,79,3.33
157,Ixtapa,MX,2021-04-17 20:39:30,20.7,-105.2,80.6,57,1,10.36
158,Lannion,FR,2021-04-17 20:39:30,48.75,-3.4167,44.6,70,0,3.44
159,Lata,PT,2021-04-17 20:39:31,40.1629,-8.3327,59.0,72,0,4.61
160,Damietta,EG,2021-04-17 20:39:31,31.4165,31.8133,68.0,83,0,11.5
161,Gorom-Gorom,BF,2021-04-17 20:39:31,14.4439,-0.2361,91.33,25,100,6.67
162,Washington,US,2021-04-17 20:39:32,47.5001,-120.5015,75.99,23,0,5.35
163,Batemans Bay,AU,2021-04-17 20:39:32,-35.7167,150.1833,53.01,88,34,4.12
164,Prado,BR,2021-04-17 20:39:32,-17.3411,-39.2208,76.06,74,37,7.36
165,Port Elizabeth,ZA,2021-04-17 20:39:32,-33.918,25.5701,57.2,94,40,2.3
166,Upernavik,GL,2021-04-17 20:39:33,72.7868,-56.1549,8.91,79,100,6.29
167,Kleive,NO,2021-04-17 20:39:33,62.7954,7.6359,44.6,56,0,8.05
168,Clyde River,CA,2021-04-17 20:39:33,70.4692,-68.5914,8.6,85,90,17.27
169,Chililabombwe,ZM,2021-04-17 20:39:34,-12.3648,27.8229,61.77,70,99,8.63
170,Codajas,BR,2021-04-17 20:39:34,-3.8367,-62.0569,75.25,94,100,1.66
171,Ketchikan,US,2021-04-17 20:34:53,55.3422,-131.6461,53.6,54,1,11.5
172,Marsh Harbour,BS,2021-04-17 20:35:34,26.5412,-77.0636,79.21,71,9,14.58
173,Soyo,AO,2021-04-17 20:39:35,-6.1349,12.3689,80.13,88,86,4.03
174,Qingdao,CN,2021-04-17 20:39:35,36.0986,120.3719,41.0,81,0,2.24
175,Mersing,MY,2021-04-17 20:38:20,2.4312,103.8405,71.6,100,100,6.91
176,San Carlos Del Zulia,VE,2021-04-17 20:39:35,9.0,-71.9135,89.22,57,59,10.87
177,Flinders,AU,2021-04-17 20:39:36,-34.5833,150.8552,55.0,87,9,1.01
178,Kodiak,US,2021-04-17 20:37:56,57.79,-152.4072,44.6,76,90,4.61
179,Beringovskiy,RU,2021-04-17 20:39:36,63.05,179.3167,32.85,98,100,14.92
180,Finschhafen,PG,2021-04-17 20:39:36,-6.6024,147.8681,78.89,83,97,6.64
181,Marquette,US,2021-04-17 20:39:37,46.5333,-87.6335,41.0,70,99,3.0
182,Srandakan,ID,2021-04-17 20:39:37,-7.9386,110.2506,75.7,88,77,3.31
183,Russell,US,2021-04-17 20:39:37,32.3502,-85.1999,75.2,43,40,5.75
184,Cidreira,BR,2021-04-17 20:39:26,-30.1811,-50.2056,71.42,83,100,10.07
185,Itarema,BR,2021-04-17 20:39:38,-2.9248,-39.9167,79.11,82,8,12.15
186,Baykit,RU,2021-04-17 20:39:38,61.67,96.37,10.53,96,100,3.24
187,Liepaja,LV,2021-04-17 20:39:38,56.5419,21.0367,51.8,54,90,6.91
188,Vila Velha,BR,2021-04-17 20:39:38,-20.3297,-40.2925,78.01,78,40,5.75
189,Salta,AR,2021-04-17 20:39:39,-24.7859,-65.4117,75.2,57,40,10.36
190,Yoichi,JP,2021-04-17 20:39:39,43.2039,140.7703,45.0,100,100,12.68
191,Constitucion,CL,2021-04-17 20:39:11,-35.3333,-72.4167,60.42,75,67,4.36
192,Bambanglipuro,ID,2021-04-17 20:39:39,-7.95,110.2833,75.45,88,79,3.24
193,Shahr-E Kord,IR,2021-04-17 20:39:40,32.3256,50.8644,59.0,23,100,4.61
194,Tukrah,LY,2021-04-17 20:39:40,32.5341,20.5791,70.48,57,100,5.77
195,Vallenar,CL,2021-04-17 20:39:40,-28.5708,-70.7581,79.07,37,0,7.23
196,Mackay,AU,2021-04-17 20:39:29,-21.15,149.2,71.6,83,40,13.8
197,Hobyo,SO,2021-04-17 20:39:41,5.3505,48.5268,83.34,67,10,12.21
198,Pevek,RU,2021-04-17 20:39:41,69.7008,170.3133,20.53,95,91,9.8
199,Qaqortoq,GL,2021-04-17 20:39:42,60.7167,-46.0333,28.4,31,1,10.36
200,Podolinec,SK,2021-04-17 20:39:42,49.2587,20.536,39.0,87,90,2.3
201,Sabang,ID,2021-04-17 20:39:42,5.8933,95.3214,82.98,73,98,9.6
202,Avera,US,2021-04-17 20:39:42,33.194,-82.5271,77.0,33,40,10.36
203,Acapulco,MX,2021-04-17 20:37:21,16.8634,-99.8901,84.2,65,40,9.22
204,Sikonge,TZ,2021-04-17 20:39:43,-5.6333,32.7667,71.6,78,20,4.34
205,Chernyshevskiy,RU,2021-04-17 20:39:43,63.0128,112.4714,6.67,90,100,11.27
206,Jumla,NP,2021-04-17 20:39:43,29.2747,82.1838,38.84,88,38,6.08
207,Meulaboh,ID,2021-04-17 20:39:44,4.1363,96.1285,76.8,86,93,3.0
208,Kaitangata,NZ,2021-04-17 20:39:44,-46.2817,169.8464,51.01,75,100,3.0
209,Swan River,CA,2021-04-17 20:39:44,52.1058,-101.2676,55.4,26,100,5.75
210,Diego De Almagro,CL,2021-04-17 20:39:45,-26.3667,-70.05,74.43,31,0,10.38
211,Sobolevo,RU,2021-04-17 20:39:45,54.4299,31.8996,50.65,82,100,14.16
212,Fushun,CN,2021-04-17 20:39:45,41.8558,123.9233,30.2,100,0,2.24
213,Marsa Matruh,EG,2021-04-17 20:39:46,31.3525,27.2453,75.2,43,0,9.22
214,Gouyave,GD,2021-04-17 20:39:46,12.1646,-61.7296,86.0,66,20,23.02
215,Staryy Nadym,RU,2021-04-17 20:39:46,65.6118,72.6842,-8.23,98,30,9.24
216,Buguda,IN,2021-04-17 20:39:47,19.8167,84.8,78.21,79,0,2.48
217,Wanxian,CN,2021-04-17 20:39:47,30.8039,108.3897,62.8,74,100,2.33
218,Kiama,AU,2021-04-17 20:39:47,-34.6833,150.8667,55.0,87,16,1.01
219,Aklavik,CA,2021-04-17 20:39:48,68.2191,-135.0107,44.6,42,20,4.61
220,Sitka,US,2021-04-17 20:39:48,57.0531,-135.33,53.6,54,40,0.94
221,Camacha,PT,2021-04-17 20:39:48,33.0833,-16.3333,62.6,67,20,12.66
222,Vrangel,RU,2021-04-17 20:39:49,42.7297,133.0839,40.84,63,88,7.65
223,Mahebourg,MU,2021-04-17 20:39:49,-20.4081,57.7,77.0,88,75,6.91
224,Nome,US,2021-04-17 20:39:49,64.5011,-165.4064,32.0,93,90,8.05
225,San Patricio,US,2021-04-17 20:39:49,28.017,-97.5169,62.01,77,90,16.11
226,Brownsville,US,2021-04-17 20:39:50,25.9018,-97.4975,60.8,88,90,13.8
227,Houma,US,2021-04-17 20:39:50,29.5958,-90.7195,64.99,100,90,10.36
228,Tongliao,CN,2021-04-17 20:39:50,43.6125,122.2653,36.45,55,0,6.62
229,Nishihara,JP,2021-04-17 20:39:51,26.1842,127.7558,66.2,67,40,13.8
230,Ulladulla,AU,2021-04-17 20:39:51,-35.35,150.4667,54.0,100,90,8.05
231,San Rafael,AR,2021-04-17 20:39:51,-34.6177,-68.3301,74.57,49,100,4.36
232,Naze,JP,2021-04-17 20:39:52,28.3667,129.4833,58.62,56,77,19.3
233,Port Hardy,CA,2021-04-17 20:39:52,50.6996,-127.4199,59.0,55,1,4.61
234,Inuvik,CA,2021-04-17 20:39:52,68.3499,-133.7218,44.6,45,75,6.91
235,Klaksvik,FO,2021-04-17 20:39:52,62.2266,-6.589,46.4,76,100,24.16
236,Labuhan,ID,2021-04-17 20:39:53,-6.8844,112.2051,76.66,88,81,6.04
237,Fortuna,US,2021-04-17 20:38:08,40.5982,-124.1573,55.99,82,20,14.97
238,Narsaq,GL,2021-04-17 20:39:53,60.9167,-46.05,28.4,31,1,10.36
239,Caala,AO,2021-04-17 20:39:53,-12.8525,15.5606,62.85,70,51,1.28
240,Poroina Mare,RO,2021-04-17 20:39:54,44.4953,22.9364,42.78,87,100,11.23
241,Souillac,MU,2021-04-17 20:39:16,-20.5167,57.5167,77.0,88,75,6.91
242,Omboue,GA,2021-04-17 20:39:54,-1.5746,9.2618,79.16,88,100,6.76
243,Cananea,MX,2021-04-17 20:39:54,30.95,-110.3,73.99,10,0,3.0
244,Batyrevo,RU,2021-04-17 20:35:19,55.0675,47.6111,43.52,69,2,10.49
245,Mayskiy,RU,2021-04-17 20:39:55,47.6931,40.1025,44.6,76,0,6.71
246,Cienaga,CO,2021-04-17 20:39:23,11.007,-74.2476,87.8,66,40,10.36
247,Iqaluit,CA,2021-04-17 20:39:55,63.7506,-68.5145,19.4,58,20,4.61
248,Fernley,US,2021-04-17 20:36:39,39.608,-119.2518,64.0,14,0,8.99
249,Mae Hong Son,TH,2021-04-17 20:39:56,19.3003,97.9685,69.75,97,13,1.43
250,Partizanskoye,RU,2021-04-17 20:39:56,55.5006,94.39,12.72,92,12,4.7
251,Kiruna,SE,2021-04-17 20:39:56,67.8557,20.2251,28.4,80,29,3.44
252,San Cristobal,VE,2021-04-17 20:39:34,7.7669,-72.225,91.4,43,40,6.91
253,Sao Filipe,CV,2021-04-17 20:39:57,14.8961,-24.4956,72.73,70,0,12.19
254,Geraldton,AU,2021-04-17 20:39:57,-28.7667,114.6,64.4,45,61,2.3
255,Spring Hill,US,2021-04-17 20:39:57,28.4769,-82.5255,82.99,61,75,17.27
256,Ribeira Grande,PT,2021-04-17 20:39:58,38.5167,-28.7,64.4,94,20,10.36
257,Mollendo,PE,2021-04-17 20:39:58,-17.0231,-72.0147,69.57,77,43,7.83
258,Tuatapere,NZ,2021-04-17 20:39:58,-46.1333,167.6833,53.01,86,95,11.01
259,Altoona,US,2021-04-17 20:37:54,40.5187,-78.3947,46.99,76,100,7.43
260,Bavly,RU,2021-04-17 20:39:59,54.393,53.2602,42.15,61,0,6.8
261,Ancud,CL,2021-04-17 20:39:59,-41.8697,-73.8203,59.0,77,75,6.91
262,Rabat,MA,2021-04-17 20:39:40,33.9911,-6.8401,64.0,94,20,5.75
263,Tessalit,ML,2021-04-17 20:40:00,20.1986,1.0114,87.3,16,82,16.37
264,Puerto Suarez,BO,2021-04-17 20:40:00,-18.95,-57.8,86.0,66,40,4.61
265,Reconquista,AR,2021-04-17 20:40:00,-29.15,-59.65,76.91,70,33,6.69
266,Saint George,US,2021-04-17 20:40:00,37.1041,-113.5841,66.0,25,40,11.5
267,Tabou,CI,2021-04-17 20:40:01,4.423,-7.3528,78.42,85,100,6.35
268,Lavello,IT,2021-04-17 20:40:01,41.0456,15.7908,50.0,44,40,10.36
269,Manoel Urbano,BR,2021-04-17 20:40:01,-8.8389,-69.2597,81.64,76,100,3.47
270,Chuy,UY,2021-04-17 20:39:58,-33.6971,-53.4616,65.59,86,3,6.35
271,Myitkyina,MM,2021-04-17 20:40:03,25.3833,97.4,66.43,90,47,2.17
272,Sistranda,NO,2021-04-17 20:40:04,63.7256,8.834,42.8,65,0,3.44
273,Namibe,AO,2021-04-17 20:37:59,-15.1961,12.1522,81.27,71,0,6.44
